Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Kaneko, Shota",30,JPN,S-Pulse,2020,1,Shimizu S-Pulse,FC Tokyo,90,0,0,0,0,3,1,0,0,0,0,1,3,0,1,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,2,Shimizu S-Pulse,Nagoya Grampus,59,1,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,3,Cerezo Osaka,Shimizu S-Pulse,8,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,4,Shimizu S-Pulse,Gamba Osaka,73,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,5,Vissel Kobe,Shimizu S-Pulse,70,0,0,0,0,1,1,0,0,1,1,0,2,1,2,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,6,Sagan Tosu,Shimizu S-Pulse,18,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,7,Shimizu S-Pulse,Oita Trinita,89,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,8,Urawa Red Diamonds,Shimizu S-Pulse,62,0,0,0,0,1,0,0,0,0,1,0,4,3,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,9,Shimizu S-Pulse,Hokkaido Consadole Sapporo,82,1,0,1,1,3,1,0,0,2,2,0,1,1,1,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,10,Vegalta Sendai,Shimizu S-Pulse,69,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,11,Shimizu S-Pulse,Yokohama F. Marinos,78,0,0,0,0,1,0,0,0,0,2,0,6,0,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,12,Shimizu S-Pulse,Yokohama FC,90,1,0,0,0,4,1,0,0,1,1,0,3,1,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,13,Kawasaki Frontale,Shimizu S-Pulse,71,0,0,0,0,1,0,0,0,1,1,1,3,0,0,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,14,Shimizu S-Pulse,Kashiwa Reysol,57,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"Kaneko, Shota",30,JPN,S-Pulse,2020,15,Sanfrecce Hiroshima,Shimizu S-Pulse,31,0,0,0,0,1,0,0,0,2,1,0,1,0,1,0,0,0
