Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,2,Kawasaki Frontale,Kashima Antlers,17,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,3,FC Tokyo,Kawasaki Frontale,21,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,4,Kawasaki Frontale,Kashiwa Reysol,90,0,0,0,0,1,0,1,0,3,3,0,0,0,2,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,5,Yokohama FC,Kawasaki Frontale,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,6,Vegalta Sendai,Kawasaki Frontale,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,7,Kawasaki Frontale,Shonan Bellmare,90,0,0,0,0,2,1,0,0,0,0,0,1,1,2,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,8,Gamba Osaka,Kawasaki Frontale,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,9,Kawasaki Frontale,Oita Trinita,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,10,Hokkaido Consadole Sapporo,Kawasaki Frontale,90,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,11,Kawasaki Frontale,Cerezo Osaka,15,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,12,Nagoya Grampus,Kawasaki Frontale,90,0,0,0,0,1,1,0,0,3,0,0,0,1,1,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,13,Kawasaki Frontale,Shimizu S-Pulse,90,0,0,0,0,1,0,0,0,2,1,0,1,1,6,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,14,Yokohama F. Marinos,Kawasaki Frontale,90,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,15,Kawasaki Frontale,Vissel Kobe,90,0,0,0,0,2,1,0,0,3,3,0,1,1,1,0,0,0
"Morita, Hidemasa",6,JPN,Kawa Frontale,2020,24,Vissel Kobe,Kawasaki Frontale,35,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
