Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,1,Cerezo Osaka,Oita Trinita,63,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,2,Gamba Osaka,Cerezo Osaka,86,1,0,0,0,2,1,0,0,2,2,1,1,0,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,3,Cerezo Osaka,Shimizu S-Pulse,81,1,0,0,0,4,2,0,0,0,1,2,1,1,2,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,4,Cerezo Osaka,Nagoya Grampus,51,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,5,Sanfrecce Hiroshima,Cerezo Osaka,89,0,0,0,0,2,1,0,0,3,2,0,1,1,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,6,Cerezo Osaka,Vissel Kobe,90,0,0,0,0,1,0,0,0,1,3,0,1,0,1,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,7,Sagan Tosu,Cerezo Osaka,18,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,8,Shonan Bellmare,Cerezo Osaka,72,0,0,0,0,3,1,0,0,2,4,0,0,0,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,9,Cerezo Osaka,FC Tokyo,85,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,10,Kashiwa Reysol,Cerezo Osaka,65,0,0,0,0,0,0,1,0,2,2,1,0,1,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,11,Kawasaki Frontale,Cerezo Osaka,83,0,0,0,0,1,0,0,0,1,3,0,0,1,2,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,12,Cerezo Osaka,Vegalta Sendai,60,0,0,0,0,1,1,0,0,1,4,0,0,0,0,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,13,Yokohama FC,Cerezo Osaka,66,0,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,14,Cerezo Osaka,Urawa Red Diamonds,45,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0
"Okuno, Hiroaki",25,JPN,Cerezo Osaka,2020,15,Cerezo Osaka,Hokkaido Consadole Sapporo,81,2,0,0,0,3,2,0,0,1,2,0,0,0,2,0,0,0
