Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Doi, Shoma",8,JPN,Kashima Antlers,2020,1,Sanfrecce Hiroshima,Kashima Antlers,59,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,2,Kawasaki Frontale,Kashima Antlers,59,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,3,Kashima Antlers,Hokkaido Consadole Sapporo,28,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,5,Kashima Antlers,Yokohama F. Marinos,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,6,Shonan Bellmare,Kashima Antlers,90,0,0,0,0,3,0,0,0,0,2,0,1,1,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,7,Kashima Antlers,FC Tokyo,24,1,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,8,Oita Trinita,Kashima Antlers,89,0,1,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,9,Kashima Antlers,Sagan Tosu,67,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,10,Kashima Antlers,Vissel Kobe,90,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,11,Yokohama FC,Kashima Antlers,90,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,12,Kashima Antlers,Gamba Osaka,90,0,0,0,0,3,2,0,0,0,1,1,4,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,13,Kashiwa Reysol,Kashima Antlers,37,2,0,0,0,3,2,0,0,0,1,1,1,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,14,Nagoya Grampus,Kashima Antlers,85,1,0,0,0,2,1,0,0,0,2,1,2,1,1,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,15,Kashima Antlers,Vegalta Sendai,61,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
"Doi, Shoma",8,JPN,Kashima Antlers,2020,26,FC Tokyo,Kashima Antlers,63,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
