Name,#,Nation,Team,Year,Matchday,Team 1,Team 2,Min,Gls,Ast,PK,Pkatt,Sh,SoT,CrdY,CrdR,Fls,Fld,Off,Crs,TklW,Int,OG,PKWon,PKCon
"Goto, Yusuke",14,JPN,S-Pulse,2020,1,Shimizu S-Pulse,FC Tokyo,89,0,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,2,Shimizu S-Pulse,Nagoya Grampus,90,0,1,0,0,1,0,0,0,3,0,0,1,1,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,4,Shimizu S-Pulse,Gamba Osaka,90,0,0,0,0,2,1,0,0,1,0,2,5,0,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,5,Vissel Kobe,Shimizu S-Pulse,90,0,0,0,0,1,0,0,0,2,0,0,5,0,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,6,Sagan Tosu,Shimizu S-Pulse,90,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,7,Shimizu S-Pulse,Oita Trinita,70,0,0,0,0,2,1,0,0,0,0,0,3,2,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,8,Urawa Red Diamonds,Shimizu S-Pulse,62,0,0,0,0,1,1,0,0,1,2,1,1,1,1,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,9,Shimizu S-Pulse,Hokkaido Consadole Sapporo,90,0,0,0,0,4,0,0,0,1,2,0,1,0,2,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,10,Vegalta Sendai,Shimizu S-Pulse,68,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,11,Shimizu S-Pulse,Yokohama F. Marinos,87,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,12,Shimizu S-Pulse,Yokohama FC,58,0,0,0,0,2,1,0,0,4,1,1,1,1,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,14,Shimizu S-Pulse,Kashiwa Reysol,33,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0
"Goto, Yusuke",14,JPN,S-Pulse,2020,15,Sanfrecce Hiroshima,Shimizu S-Pulse,90,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,0,0
